country,Year,Enrolments,Enrolments(%),latitude,longitude
Switzerland,2020,1979,0.05,46.818188,8.227512
Syria,2020,206,0.01,34.802075,38.996815
Taiwan,2020,39059,0.87,23.69781,120.960515
Tajikistan,2020,10,0.01,38.861034,71.276093
Tanzania,2020,1255,0.03,-6.369028,34.888822
Thailand,2020,24856,0.55,15.870032,100.992541
Togo,2020,6,0.01,8.619543,0.824782
Tonga,2020,275,0.01,-21.178986,-175.198242
Trinidad and Tobago,2020,143,0.01,10.691803,-61.222503
Tunisia,2020,166,0.01,33.886917,9.537499
Turkey,2020,3881,0.09,38.963745,35.243322
Turkmenistan,2020,4,0.01,38.969719,59.556278
Tuvalu,2020,119,0.01,-7.109535,177.64933
Uganda,2020,1543,0.04,1.373333,32.290275
Ukraine,2020,878,0.02,48.379433,31.16558
United Arab Emirates,2020,3009,0.07,23.424076,53.847818
United Kingdom,2020,15005,0.34,55.378051,-3.435973
United States of America,2020,31796,0.71,37.0902,-95.7129
Uruguay,2020,390,0.01,-32.522779,-55.765835
Uzbekistan,2020,1574,0.04,41.377491,64.585262
Vanuatu,2020,107,0.01,-15.376706,166.959158
Venezuela,2020,1093,0.03,6.42375,-66.58973
Vietnam,2020,169832,3.76,14.058324,108.277199
Yemen,2020,322,0.01,15.552727,48.516388
Zaire,2020,12,0.01,-4.0383,21.7587
Zambia,2020,2158,0.05,-13.133897,27.849332
Zimbabwe,2020,9493,0.21,-19.015438,29.154857
